0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.8
349 silly gunzTarPerm extractEntry .test/.sass-cache/e906cd8e2febc22c87b3f290f94679ce37d2cc84/_base.scssc
350 silly gunzTarPerm extractEntry .test/.sass-cache/e906cd8e2febc22c87b3f290f94679ce37d2cc84/_sprite-img.scssc
351 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_modals.scssc
352 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_accordion.scssc
353 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_breadcrumbs.scssc
354 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_button-groups.scssc
355 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_buttons.scssc
356 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_carousel.scssc
357 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_close.scssc
358 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_code.scssc
359 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_component-animations.scssc
360 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_dropdowns.scssc
361 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_forms.scssc
362 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_grid.scssc
363 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_hero-unit.scssc
364 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_labels-badges.scssc
365 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_layouts.scssc
366 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_mixins.scssc
367 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_alerts.scssc
368 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_navbar.scssc
369 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_navs.scssc
370 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pager.scssc
371 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pagination.scssc
372 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_popovers.scssc
373 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_progress-bars.scssc
374 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_reset.scssc
375 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_scaffolding.scssc
376 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_sprites.scssc
377 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tables.scssc
378 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_thumbnails.scssc
379 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tooltip.scssc
380 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_type.scssc
381 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_utilities.scssc
382 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_variables.scssc
383 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_wells.scssc
384 silly gunzTarPerm extractEntry .test/.sass-cache/f91e1f68a8d8e5eefa2f1bc90b14ef93064fd215/_grid-background.scssc
385 silly gunzTarPerm extractEntry .test/app/.htaccess
386 silly gunzTarPerm extractEntry .test/app/404.html
387 silly gunzTarPerm extractEntry .test/app/favicon.ico
388 silly gunzTarPerm extractEntry .test/app/images/glyphicons-halflings-white.png
389 silly gunzTarPerm extractEntry .test/app/images/glyphicons-halflings.png
390 silly gunzTarPerm extractEntry .test/app/index.html
391 silly gunzTarPerm extractEntry .test/app/robots.txt
392 silly gunzTarPerm extractEntry .test/app/scripts/app.js
393 silly gunzTarPerm extractEntry .test/app/scripts/main.js
394 silly gunzTarPerm extractEntry .test/app/scripts/foo.coffee
395 silly gunzTarPerm extractEntry .test/app/scripts/vendor/esprima.js
396 silly gunzTarPerm extractEntry .test/app/scripts/vendor/hm.js
397 silly gunzTarPerm extractEntry .test/app/scripts/vendor/jquery.min.js
398 silly gunzTarPerm extractEntry .test/app/scripts/vendor/modernizr.min.js
399 silly gunzTarPerm extractEntry .test/app/scripts/vendor/require.js
400 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-affix.js
401 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-carousel.js
402 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-collapse.js
403 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
404 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-button.js
405 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-popover.js
406 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
407 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-tab.js
408 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
409 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-transition.js
410 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-alert.js
411 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
412 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-modal.js
413 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap.scss
414 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap_awesome.scss
415 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap_responsive.scss
416 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_pager.scss
417 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_accordion.scss
418 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_breadcrumbs.scss
419 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_button-groups.scss
420 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_buttons.scss
421 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_carousel.scss
422 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_close.scss
423 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_code.scss
424 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_component-animations.scss
425 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_dropdowns.scss
426 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_font-awesome.scss
427 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_forms.scss
428 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_grid.scss
429 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_hero-unit.scss
430 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_labels-badges.scss
431 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_layouts.scss
432 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_mixins.scss
433 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_modals.scss
434 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_navbar.scss
435 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_navs.scss
436 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_alerts.scss
437 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_pagination.scss
438 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_popovers.scss
439 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_progress-bars.scss
440 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_reset.scss
441 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-1200px-min.scss
442 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-767px-max.scss
443 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-768px-979px.scss
444 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-navbar.scss
445 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-utilities.scss
446 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive.scss
447 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_scaffolding.scss
448 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_sprites.scss
449 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_tables.scss
450 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_thumbnails.scss
451 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_tooltip.scss
452 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_type.scss
453 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_utilities.scss
454 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_variables.scss
455 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_wells.scss
456 silly gunzTarPerm extractEntry .test/app/styles/main.scss
457 silly gunzTarPerm extractEntry .test/test/index.html
458 silly gunzTarPerm extractEntry .test/test/lib/chai.js
459 silly gunzTarPerm extractEntry .test/test/lib/expect.js
460 silly gunzTarPerm extractEntry .test/test/lib/mocha/mocha.js
461 silly gunzTarPerm extractEntry .test/test/lib/mocha/mocha.css
462 silly gunzTarPerm extractEntry .test/test/runner/mocha.js
463 silly gunzTarPerm extractEntry bin/help.txt
464 silly gunzTarPerm extractEntry bin/yeoman
465 silly gunzTarPerm extractEntry bin/yeomaninsight.py
466 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
467 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
468 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
469 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
470 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
471 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
472 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
473 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
474 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
475 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
476 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
477 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
478 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
479 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
480 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
481 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
482 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
483 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
484 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
485 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
486 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
487 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
488 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
489 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
490 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
491 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
492 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
493 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
494 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
495 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
496 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
497 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
498 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
499 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
500 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
501 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
502 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
503 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
504 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
505 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
506 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
507 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
508 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
509 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
510 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
511 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
512 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
513 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
514 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
515 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
516 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
517 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
518 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
